user_id,username,display_name,nick,bot
708145548976455680,sqveeb,Sqveeb,Sqveeb,False
1273803336654782486,warfurry_19928,warfurry,,False
922598815310184479,michaelderrick226,michaelderrick,,False
146499912874459137,.cheebi,Cheebi,,False
698002850936127513,poro_chucker,TIMMMAEEYY,,False
314974468139122689,mint.vrc,Mint,,False
305408899878486016,speckledjim.,Speckled Jim,,False
478812199452934144,king_satan,Satan,,False
769417372817555466,ttvlunaeclipsee98,Luna420*+,,False
698035872775536661,nitsy_02,Nitsua02,,False
1146844956137377817,thecoolerorbwiz,the cooler orbwiz,,False
216296575381667852,mintplz,MintPlz,,False
244928862989844481,sneakyori,Oreo,,False
1288959786154590363,willgold37,Will Gold,,False
923450430833438740,colon8163,colon,,False
562731605844819980,optnihilist,Optimistic Nihilist,,False
192060600384356354,kensong05,kensong,,False
919755184828190741,geedis0690,Geedis,,False
292752143872557056,iamsharkbait,ImSharkbait,,False
125385033652371456,theedarkangel,Darkangel,,False
867909157309796372,richierich3592,Richierich,,False
391309456874536979,zaracream,HinaMinaMew,,False
1154071615953449074,foxipawz,Foxipaws,,False
1004230824960467014,novapie,NovaPie,,False
1072549073464344658,borchel,Borchel,,False
231597974118072321,superfegelein,FegelStation™,,False
1303319878668779550,bill.stretch,Billy Bee,,False
1050806001923805284,howhighismori,Mori,,False
588109948433465347,sophstellar,sophstellar,,False
831383622199541790,danielmight,Daniel Might,,False
250186198763569153,mondoscope,Mondoscope,,False
325447937499070466,nastynash,NastyNash,,False
803042661354438656,satori123,Satori,,False
1001702865573781524,.kawaiii_senpai.,☾⛧ﾑﾚﾑﾚu ⛧☽,,False
951917092221911110,angelreapers,Angel Hybrid,,False
226937908773388290,techbun,Techbun,,False
344915124102103060,jingvr,JingVR,,False
964367021632520202,incendio7133,incendio,,False
792199525224939570,dataphiles,dataphiles,,False
1319514920445939766,narubottom,NaruTop,,False
1169179645095198750,dearmooncakeslice,Uppermgt✨,Uppermgt✨,False
461291157595619329,zzzaralol,ZZZara,,False
415994722092318722,sussyplus,SussyPlus,,False
198907177857974272,neiyah,Neiyah,,False
322200295624933378,stuncrossover,StunCrossover,,False
331560406197862401,anikavanderheat,Sinasstra,Sinasstra,False
221475839156420609,wh4tth3huh,aROCKbyday,,False
330305779263471626,haxtormoogle,Haxtor Moogle,,False
167472721049944075,harken,Harken,,False
741682757486510081,RoleBot,RoleBot,,True
1359119086583287819,naxa0049,naxa,,False
400132046674198528,vlel,VLEL,,False
301838310383550488,neptuneorbital,Neptune Orbital,,False
159530115750035466,jemstone59,Jemstone59,,False
216317595190689792,chemicalemi,ChemicalEmi,,False
464115195854192661,.bikan.,Bikan,,False
476780145315676180,tippywalrus1953,Tippywalrus,,False
285191647006818305,bethargic,Bethargic,,False
385598212880465920,shelflifeexpired,ShelfLifeExpired,,False
260632238943764482,oxsti,oxsti ✱,,False
713459527739244616,seirahinote,Seira,,False
1321802792414871616,me0wku,𝔹ℍ𝔼𝕃𝕃 ℙ𝕌ℝ𝕀𝕀𝕀𝕀,,False
606355474434097162,jemmievr,Jemmie,,False
597580558700118029,edge_case,binny_,,False
180796908824952832,chatmans,Chatmans,,False
1146167215670972517,salem_wcomplex,༒Salem_WComplex༒,,False
175037233605246976,flying_stitchman,Flying_Stitchman,,False
234921079561388033,xzahlix,xAngelx,,False
262793798671794177,pouffypuff,Ƭrinƙet,,False
1056785305811816508,._juless_.,Mini Fridge,Mini Fridge,False
344831252135804928,jaina_organa,Jaina-Organa 🌸,,False
1037305990145638460,emmypro.,Emmydis,,False
1127916757030535361,vercasnow,vercasnow,,False
1114449421116112968,deejayredjared,deejayred(Jared),,False
475072265403236363,auserene,auserene,,False
582644969324544036,nullx0,Null,,False
160517021816061952,meganolomaniac,Meganolomaniac🌴🥥,,False
366070007408492545,grant_h.,Grant H.,,False
167880108034621441,notanarsonist,Not An Arsonist,,False
837182795813879818,feraalg,ｆｅｒａａｌｇ,,False
1286667232713379902,eppie_67501,Eppie,,False
674134379894669312,sliiva_,Слива,,False
721171173286871061,jeffe333,jeffe333,,False
187267645777641472,deravorn,Deravorn,,False
328409161916481536,dascus,Dascus,,False
500658624109084682,Emoji.gg,Emoji.gg,,True
177930966252257290,pendikun,~ Pendi ~,,False
646897497654034436,chips_tm,chips,,False
805373016334794763,chiffondeer,Chiffondeer,,False
883886418391343144,sleeve5318,Otherjackets,,False
1373510193119363182,BASIC Scraper,BASIC Scraper,,True
351360773949358081,calixlix,Calix,,False
469760379547942912,ubifixyourgame,UbiFixYourGame,,False
359427103738822657,couch_dragon_,Couch_Dragon_,,False
1094067653775204413,starry_owl,Starry-Owl,,False
105427667146293248,kiotakashi,Kio Takashi,,False
419281753782485034,jackel2680,Kona,,False
759683238368378882,zzaya,Zaya,,False
627588473729056769,.love.,𝔏𝔒𝔙𝔈,,False
410149402989035521,murdayalife,MurdaYaLife,,False
310302729979559936,introxverse,IntroxVerse,,False
435298328628953089,whiteswan154,whiteswan,,False
299329673400156171,potato_kj,Kyra,Kyra,False
114999108996956165,neon_snipe,neon snipe,,False
1329027687209107456,naa0437_99473,QR Code master,,False
466175699640778752,kaboku_k,Kaboku K. 👑,,False
177766183775240192,punkarts,Punkarts,,False
884929323486814219,mousewuzhere,мσυѕє,,False
468455225523437578,vita.aetheria,♱ 𝐯𝐢𝐭𝐚,,False
146847835944517633,ropaii,Ropaii,,False
647848495465758722,.huggy.,Hug 抱抱,,False
99263497816268800,xbloodlily,xBloodLily,,False
409206854552387594,djdragons.,DJ Dragons!,,False
388864412624093214,trippyhelix,₮ⱤᎥ₱₱Ɣ ☯,,False
337298470086115338,iphel,Iphel,,False
317184231912636418,kluskabogoow,Noodle,,False
323128813401931776,diesel_tm,diesel™,,False
794754472013594648,.sstarlight.,.StarLight.,,False
604551588614373399,snowy_death,snowy~death,,False
968472429611581490,my.second.account,Ruby Quartz second account,,False
1038955501360259112,march_barks,march,,False
597233123650043914,ayano_ayumu,Ayano,,False
826656762128105503,tee100,-Tee-,,False
207490141235838976,bullraid,Bullraid,,False
897850803379900476,beekaylee9161,beekaylee,,False
718663394013741056,trinitystarchild,Trin,,False
206146702464385024,gabrielvis8,gabrielvis8(fwa),,False
1347653922910769172,james54747,Jàmés,,False
222889060606148608,krazeadoo,SpacedFictional,,False
1201321120469618733,datboisunny,Sunny,,False
1232382403331231828,kimacolee,KimacoLee,,False
101499886884651008,no_44,№. 44,,False
303335320391385088,puzzlecrawler,puzzlecrawler,,False
249373049214861313,hypophrenia,Hypophrenia,,False
1207982695443861514,katmat96,katmat96,,False
709677436085731339,.hobobob.,hobobob/gary.oak,,False
721791521921302530,marshmellowsssss,! ɘxɘ.ɔiꙅum,,False
730471853398687834,stellifer_,stellifer,,False
240204658121900033,2udox,Pixel 𐨀 ᨐ,,False
1283301171246796815,plasticairlines,PlasticAirlines,,False
559145062248742944,webella_,Webella,,False
656621136808902656,Birthday Bot,Birthday Bot,,True
191802233837322240,furryfeline,Feline,,False
425849092309254144,enbyspaceship,Fries >:3,,False
106429894430302208,merton,Merton,,False
964624470985826374,Tickets,Tickets,,True
98146824971366400,unbreakableb_vi,unbreakableb\Vi,,False
610680155186135050,yawnar,yawn,,False
902420145199263744,latoxicamia,Latoxicamia,,False
552165109406105609,lore_,Lore,,False
1384644473950179380,wise_possum_00871,Ori,,False
371293082253262850,firxno,赐福 / 𝓕𝓲𝓻𝔁𝓷𝓸,,False
1109977583522689066,VRSVP,Timekeeper,Timekeeper,True
312315672522784778,pushingdaisy,pushingdaisy,,False
1386830161571221605,jamesonvrc,jameson vrc,,False
1023775783040335872,mr.tipp,Mr. Tipp,,False
547572943614509076,sassy_charline,Sassy_Potatoes,,False
414077486347976705,nana_wunsek,Nana | Wunsek,,False
273601962337894401,msquez,mayseeeeeeoh,,False
780157044195459102,notsozenzeneth,NotSoZen,,False
278217168489807873,neon.lia,Lia,,False
1118233964616888402,kingofgrime,KingGrim,,False
1327569739035181076,sergeantmuri,tee jay,,False
1382373250956398693,dream_41307,dream,,False
319180375790321666,mr_pandaplaz,Panda,,False
410270160406970369,nekoyori,Nekoyori,,False
366780636356149270,sunder016053,Sunder01,,False
224164830636933120,exous_solus,Exous_Solus,,False
426103935263178761,sl_saintsnow,セントスノー,,False
1333623165519265934,balimeerah,Meerah 😘😘😘😘,,False
1352973682045095946,codeth0490,codeth,,False
770214808477237260,butters40,Butters,,False
171787814545915905,wardragonthomas,wardragon thomas,,False
498127683092348928,jacobh1401,Jacob 0ff0,,False
207925434405355530,qrinthefirstjello,TheKyurin,TheKyurin,False
1118536593578401824,brazkmagno,Brazk（ブラズーカ）,,False
1073942566061482015,uslace,Uslace,,False
1245196799795527720,hangman_merchants_21368,Gothicboba13,,False
1099544873364889732,blissfulasperations.,ShroomyBliss,ShroomyBliss,False
558835237002674181,mochicrunk,mochicrunk,,False
496283523368353802,gomeisa,Gomeisa,,False
1375318357544534058,di_user25,Brownie,,False
971520122583916624,yunggies,Yunggies,,False
920907825729921035,themisakii,Misakii,,False
680464159392923814,guac.a.mole,Guacamole,,False
197136137624485888,chelzeedistract,Chelzee Distractions,,False
